                    J E S 2  J O B  L O G  --  S Y S T E M  S 0 W 1  --  N O D E  Z O S K C T R         

 
15.49.13 JOB07985 ---- TUESDAY,   25 NOV 2014 ----
15.49.13 JOB07985  IRR010I  USERID KC03Q19  IS ASSIGNED TO THIS JOB.
15.49.13 JOB07985  IEF677I WARNING MESSAGE(S) FOR JOB KC03Q19A ISSUED
15.49.13 JOB07985  ICH70001I KC03Q19  LAST ACCESS AT 15:13:24 ON TUESDAY, NOVEMBER 25, 2014
15.49.13 JOB07985  $HASP373 KC03Q19A STARTED - INIT 4    - CLASS A - SYS S0W1
15.49.17 JOB07985  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
15.49.17 JOB07985  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
15.49.17 JOB07985  -JSTEP01              00    445    807       .00       .00     .0           105  BATCH        0     0     0     0
15.49.20 JOB07985  -JSTEP02              00    304    414       .00       .00     .0            44  BATCH        0     0     0     0
15.49.24 JOB07985  -JSTEP03              00    382    755       .00       .00     .0            98  BATCH        0     0     0     0
15.49.24 JOB07985  -JSTEP04              00     57    166       .00       .00     .0            26  BATCH        0     0     0     0
15.49.25 JOB07985  -JSTEP05              00    219    134       .00       .00     .0            44  BATCH        0     0     0     0
15.49.25 JOB07985  -JSTEP06              00    167     77       .00       .00     .0            38  BATCH        0     0     0     0
15.49.25 JOB07985  -JSTEP07              00     93     41       .00       .00     .0            21  BATCH        0     0     0     0
15.49.25 JOB07985  -KC03Q19A ENDED.  NAME-AHMER WASEEM         TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .1
15.49.25 JOB07985  $HASP395 KC03Q19A ENDED

------ JES2 JOB STATISTICS ------


  25 NOV 2014 JOB EXECUTION DATE


          999 CARDS READ


         //*                                                                             
       5 //SYSLIB    DD DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                             
         //*                                                                             
       6 //SYSPRINT  DD SYSOUT=*                                                         
         //*                                                                             
       7 //SYSUT1    DD SPACE=(CYL,(1,1))                                                
       8 //SYSUT2    DD SPACE=(CYL,(1,1))                                                
       9 //SYSUT3    DD SPACE=(CYL,(1,1))                                                
      10 //SYSUT4    DD SPACE=(CYL,(1,1))                                                
      11 //SYSUT5    DD SPACE=(CYL,(1,1))                                                
      12 //SYSUT6    DD SPACE=(CYL,(1,1))                                                
      13 //SYSUT7    DD SPACE=(CYL,(1,1))                                                
         /*                                                                              
         //**********************************************************************        
         //*                                                                             
      14 //JSTEP02  EXEC PGM=ASMA90,PARM='NOESD,NORLD,NOXREF,ASA'                        
         //*                                                                             
         //**********************************************************************        
         //* JSTEP02 ASSEMBLES ASSEMBLER SOURCE CODE.                           *        
         //*                                                                    *        
         //* DDNAME          FILE DESCRIPTION                                   *        
         //*                                                                    *        
         //* SYSLIB    INPUT: MACRO LIBRARIES                                   *        
         //* SYSIN     INPUT: ASSEMBLER SOURCE PROGRAM CALCSHRS STREAM          *        
         //* SYSLIN   OUTPUT: RESULTING MODULE FROM ASSEMBLER. &&OBJMOD2        *        
         //* SYSPRINT OUTPUT: ASSEMBLER MESSAGES & SOURCE LISTING               *        
         //* SYSUT1-7 UTILITY:ASSEMBLER SCRATCH PADS                            *        
         //*                                                                    *        
         //**********************************************************************        
         //*                                                                             
      15 //SYSLIB   DD DSN=KC00NIU.SYS2.MACLIB,DISP=SHR                                  
      16 //         DD DSN=SYS1.MACLIB,DISP=SHR                                          
         //*                                                                             
      17 //SYSIN    DD *                                                                 
      18 //SYSLIN    DD DSN=&&OBJMOD2,DISP=(NEW,PASS),SPACE=(TRK,(3,3))                  
         //*                                                                             
      19 //SYSPRINT  DD SYSOUT=*                                                         
         //*                                                                             
      20 //SYSUT1    DD SPACE=(CYL,(1,1))                                                
      21 //SYSUT2    DD SPACE=(CYL,(1,1))                                                
      22 //SYSUT3    DD SPACE=(CYL,(1,1))                                                
      23 //SYSUT4    DD SPACE=(CYL,(1,1))                                                
      24 //SYSUT5    DD SPACE=(CYL,(1,1))                                                
      25 //SYSUT6    DD SPACE=(CYL,(1,1))                                                
      26 //SYSUT7    DD SPACE=(CYL,(1,1))                                                
         /*                                                                              
         //*                                                                             
         //**********************************************************************        
         //*                                                                             
      27 //JSTEP03  EXEC PGM=IGYCRCTL,PARM='FLAG(I,I),APOST,LIB'                         
         //*                                                                             
         //**********************************************************************        
         //* JSTEP03 COMPILES COBOL SOURCE CODE.                                *        
         //*                                                                    *        
         //* DDNAME          FILE DESCRIPTION                                   *        
         //*                                                                    *        
         //* SYSIN     INPUT: SOURCE CODE TO BE COMPILED. IN STREAM             *        
         //* SYSLIN   OUTPUT: RESULTING MODULE. &&TEMP                          *        
         //* SYSPRINT OUTPUT: COMPILER MESSAGES & SOURCE LISTING                *        
         //* SYSUT1-7 UTILITY:COMPILER SCRATCH PADS                             *        
         //*                                                                    *        
         //**********************************************************************        
         //*                                                                             
      28 //SYSIN    DD *                                                                 
      29 //SYSLIN    DD DSN=&&OBJMOD3,DISP=(NEW,PASS),SPACE=(TRK,(3,3))                  
         //*                                                                             
      30 //SYSLIB    DD DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                             
         //*                                                                             
      31 //SYSPRINT  DD SYSOUT=*                                                         
         //*                                                                             
      32 //SYSUT1    DD SPACE=(CYL,(1,1))                                                
      33 //SYSUT2    DD SPACE=(CYL,(1,1))                                                
      34 //SYSUT3    DD SPACE=(CYL,(1,1))                                                
      35 //SYSUT4    DD SPACE=(CYL,(1,1))                                                
      36 //SYSUT5    DD SPACE=(CYL,(1,1))                                                
      37 //SYSUT6    DD SPACE=(CYL,(1,1))                                                
      38 //SYSUT7    DD SPACE=(CYL,(1,1))                                                
         /*                                                                              
      39 //JSTEP04  EXEC PGM=SORT,PARM='CMP=CLC'                                         
         //**********************************************************************        
         //* JSTEP04 EXECUTES A SORT PROGRAM.                                   *        
         //*                                                                    *        
         //* DDNAME          FILE DESCRIPTION                                   *        
         //*                                                                    *        
         //* SORTIN    INPUT: MUTUAL FUND NBR & NAME FILE. DATA5A.              *        
         //* SORTOUT  OUTPUT: SORTED FILE: && SORTED.                           *        
         //* SYSOUT   OUTPUT: SYSTEM MESSAGES.                                  *        
         //* SYSIN     INPUT: SORT FIELDS=(1,2,ZD,A).                           *        
         //*                                                                    *        
         //**********************************************************************        
      40 //SORTIN   DD DSN=KC02322.CSCI465.DATAFA14(DATA5A),DISP=SHR                     
      41 //SORTOUT  DD DSN=&&SORTED,SPACE=(TRK,(1,5)),DISP=(NEW,PASS)                    
      42 //SYSOUT   DD SYSOUT=*                                                          
      43 //SYSIN    DD *                                                                 
         //*                                                                             
      44 //JSTEP05   EXEC PGM=HEWL,COND=(0,LT)                                           
         //*                                                                             
         //**********************************************************************        
         //* JSTEP05 CREATES LINKAGE BETWEEN SHARESRPT AND CALCSHARES PROGRAMS  *        
         //* STATICALLY AND CREATES A LOAD MODULE.                              *        
         //*                                                                    *        
         //* DDNAME          FILE DESCRIPTION                                   *        
         //*                                                                    *        
         //* SYSLIB    INPUT: MACRO LIBRARIES                                   *        
         //* SYSIN     INPUT: OBJECT MODULE OF SALESRPT: &&OBJMOD1.             *        
         //*           INPUT: OBJECT MODULE OF BUILDTBL: &&OBJMOD2.             *        
         //* SYSLMOD  OUTPUT: RESULTING LOAD MODULE ADDED TO LIBRARY.           *        
         //* SYSPRINT OUTPUT: ASSEMBLER MESSAGES & SOURCE LISTING.              *        
         //*                                                                    *        
         //**********************************************************************        
         //*                                                                             
      45 //SYSLIB    DD DSN=CEE.SCEELKED,DISP=SHR                                        
         //*                                                                             
      46 //SYSLIN    DD DSN=&&OBJMOD1,DISP=(OLD,DELETE,DELETE)                           
      47 //          DD DSN=&&OBJMOD2,DISP=(OLD,DELETE,DELETE)                           
         //*                                                                             
      48 //SYSLMOD   DD DSN=KC03Q19.CSCI465.LOADLIB(SALESRPT),                           
         //             DISP=(MOD,KEEP,KEEP)                                             
         //*                                                                             
      49 //SYSPRINT  DD SYSOUT=*                                                         
         //*                                                                             
         //*                                                                             
      50 //JSTEP06   EXEC PGM=HEWL,COND=(0,LT)                                           
         //*                                                                             
         //**********************************************************************        
         //* JSTEP06 CREATES A LOAD MODULE FOR BUILDTBL PROGRAM.                *        
         //*                                                                    *        
         //* DDNAME          FILE DESCRIPTION                                   *        
         //*                                                                    *        
         //* SYSLIB    INPUT: MACRO LIBRARIES                                   *        
         //* SYSIN     INPUT: OBJECT MODULE OF SALESRPT: &&OBJMOD3.             *        
         //* SYSLMOD  OUTPUT: RESULTING LOAD MODULE ADDED TO LIBRARY.           *        
         //* SYSPRINT OUTPUT: ASSEMBLER MESSAGES & SOURCE LISTING.              *        
         //*                                                                    *        
         //**********************************************************************        
         //*                                                                             
      51 //SYSLIB    DD DSN=CEE.SCEELKED,DISP=SHR                                        
         //*                                                                             
      52 //SYSLIN    DD DSN=&&OBJMOD3,DISP=(OLD,DELETE,DELETE)                           
         //*                                                                             
      53 //SYSLMOD   DD DSN=KC03Q19.CSCI465.LOADLIB(BUILDTBL),                           
         //             DISP=(MOD,KEEP,KEEP)                                             
         //*                                                                             
      54 //SYSPRINT  DD SYSOUT=*                                                         
         //*                                                                             
      55 //JSTEP07   EXEC PGM=SALESRPT,COND=(0,LT)                                       
         //*                                                                             
         //**********************************************************************        
         //* JSTEP07 EXECUTES A LOAD MODULE CALLED SALESRPT.                    *        
         //*                                                                    *        
         //* DDNAME          FILE DESCRIPTION                                   *        
         //*                                                                    *        
         //* STEPLIB   INPUT: LIBRARIES TO LOCATE LOAD MODULE                   *        
         //* NAMEFLE   INPUT: OBJECT MODULE OF SALESRPT: DATA5A.                *        
         //* PRICEFLE  INPUT: OBJECT MODULE OF SALESRPT: DATA5B.                *        
         //* SALESFLE  INPUT: OBJECT MODULE OF SALESRPT: DATA5C.                *        
         //* PRINTER  OUTPUT: PRINT FILE TO SHOW OUPUT.                         *        
         //*                                                                    *        
         //**********************************************************************        
      56 //STEPLIB   DD DSN=KC03Q19.CSCI465.LOADLIB,DISP=SHR                             
         //*                                                                             
      57 //NAMEFLE   DD DSN=&&SORTED,DISP=OLD                                            
         //*                                                                             
      58 //PRICEFLE  DD DSN=KC02322.CSCI465.DATAFA14(DATA5B),DISP=SHR                    
         //*                                                                             
      59 //SALESFLE  DD DSN=KC02322.CSCI465.DATAFA14(DATA5C),DISP=SHR                    
         //*                                                                             
      60 //PRINTER   DD SYSOUT=*                                                         
!! END OF JES SPOOL FILE !!
 STMT NO. MESSAGE
-                
       57 IEF648I INVALID DISP FIELD- PASS SUBSTITUTED 
ICH70001I KC03Q19  LAST ACCESS AT 15:13:24 ON TUESDAY, NOVEMBER 25, 2014
IEF236I ALLOC. FOR KC03Q19A JSTEP01
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.OBJMOD1.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106088    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106089    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106090    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106091    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106092    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106093    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106094    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03Q19A JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   KC03Q19.KC03Q19A.JOB07985.D0000101.?         SYSIN         
IGD106I SYS14329.T154913.RA000.KC03Q19A.OBJMOD1.H01  PASSED,    DDNAME=SYSLIN  
IGD104I KC02322.CSCI465.COPYLIB                      RETAINED,  DDNAME=SYSLIB  
IEF285I   KC03Q19.KC03Q19A.JOB07985.D0000105.?         SYSOUT        
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106088     DELETED,   DDNAME=SYSUT1  
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106089     DELETED,   DDNAME=SYSUT2  
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106090     DELETED,   DDNAME=SYSUT3  
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106091     DELETED,   DDNAME=SYSUT4  
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106092     DELETED,   DDNAME=SYSUT5  
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106093     DELETED,   DDNAME=SYSUT6  
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106094     DELETED,   DDNAME=SYSUT7  
IEF373I STEP/JSTEP01 /START 2014329.1549
IEF032I STEP/JSTEP01 /STOP  2014329.1549 
        CPU:     0 HR  00 MIN  00.05 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:  1024K  SYS:   328K  EXT:    32724K  SYS:    10592K
IEF236I ALLOC. FOR KC03Q19A JSTEP02
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I 1001 ALLOCATED TO 
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.OBJMOD2.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106095    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106096    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106097    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106098    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106099    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106100    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106101    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03Q19A JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC00NIU.SYS2.MACLIB                          RETAINED,  DDNAME=SYSLIB  
IEF285I   SYS1.MACLIB                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03Q19.KC03Q19A.JOB07985.D0000102.?         SYSIN         
IGD106I SYS14329.T154913.RA000.KC03Q19A.OBJMOD2.H01  PASSED,    DDNAME=SYSLIN  
IEF285I   KC03Q19.KC03Q19A.JOB07985.D0000106.?         SYSOUT        
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106095     DELETED,   DDNAME=SYSUT1  
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106096     DELETED,   DDNAME=SYSUT2  
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106097     DELETED,   DDNAME=SYSUT3  
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106098     DELETED,   DDNAME=SYSUT4  
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106099     DELETED,   DDNAME=SYSUT5  
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106100     DELETED,   DDNAME=SYSUT6  
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106101     DELETED,   DDNAME=SYSUT7  
IEF373I STEP/JSTEP02 /START 2014329.1549
IEF032I STEP/JSTEP02 /STOP  2014329.1549 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   176K  SYS:   324K  EXT:    32768K  SYS:    10588K
IEF236I ALLOC. FOR KC03Q19A JSTEP03
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.OBJMOD3.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106102    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106103    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106104    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106105    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106106    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106107    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS14329.T154913.RA000.KC03Q19A.R0106108    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03Q19A JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   KC03Q19.KC03Q19A.JOB07985.D0000103.?         SYSIN         
IGD106I SYS14329.T154913.RA000.KC03Q19A.OBJMOD3.H01  PASSED,    DDNAME=SYSLIN  
IGD104I KC02322.CSCI465.COPYLIB                      RETAINED,  DDNAME=SYSLIB  
IEF285I   KC03Q19.KC03Q19A.JOB07985.D0000107.?         SYSOUT        
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106102     DELETED,   DDNAME=SYSUT1  
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106103     DELETED,   DDNAME=SYSUT2  
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106104     DELETED,   DDNAME=SYSUT3  
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106105     DELETED,   DDNAME=SYSUT4  
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106106     DELETED,   DDNAME=SYSUT5  
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106107     DELETED,   DDNAME=SYSUT6  
IGD105I SYS14329.T154913.RA000.KC03Q19A.R0106108     DELETED,   DDNAME=SYSUT7  
IEF373I STEP/JSTEP03 /START 2014329.1549
IEF032I STEP/JSTEP03 /STOP  2014329.1549 
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:  1024K  SYS:   328K  EXT:    32724K  SYS:    10596K
IEF236I ALLOC. FOR KC03Q19A JSTEP04
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (SYS14329.T154913.RA000.KC03Q19A.SORTED.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I KC03Q19A JSTEP04 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC02322.CSCI465.DATAFA14                     RETAINED,  DDNAME=SORTIN  
IGD106I SYS14329.T154913.RA000.KC03Q19A.SORTED.H01   PASSED,    DDNAME=SORTOUT 
IEF285I   KC03Q19.KC03Q19A.JOB07985.D0000108.?         SYSOUT        
IEF285I   KC03Q19.KC03Q19A.JOB07985.D0000104.?         SYSIN         
IEF373I STEP/JSTEP04 /START 2014329.1549
IEF032I STEP/JSTEP04 /STOP  2014329.1549 
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:  1068K  SYS:   320K  EXT:     6156K  SYS:    10584K
IEF236I ALLOC. FOR KC03Q19A JSTEP05
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03Q19A JSTEP05 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS14329.T154913.RA000.KC03Q19A.OBJMOD1.H01  DELETED,   DDNAME=SYSLIN  
IGD105I SYS14329.T154913.RA000.KC03Q19A.OBJMOD2.H01  DELETED,   DDNAME=        
IGD104I KC03Q19.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03Q19.KC03Q19A.JOB07985.D0000109.?         SYSOUT        
IEF373I STEP/JSTEP05 /START 2014329.1549
IEF032I STEP/JSTEP05 /STOP  2014329.1549 
